CustomerNumber,CustomerServiceZipCode,CustomerServiceCity,Priority,TechType,NextOilChangeDate,LastOilChangeDate,CustomerIsActive
4587,94062,Woodside,,,,,TRUE
4590,94062,Woodside,,,,,TRUE
4594,94599,Yountville,,,,,TRUE
19,,,,,,,FALSE
34,,,,,,,TRUE
43,,,,,,,TRUE
72,,,,,,,TRUE
99,,,,,,,TRUE
100,,,,,,,FALSE
109,,,,Level 1 (i.e. air cooled),,,TRUE
119,,,,,,,TRUE
138,,,,,2/1/2021,,TRUE
176,,,,,,,TRUE
189,,,,,,,TRUE
190,,,,,,,TRUE
191,,,,,,,TRUE
208,,,,,,,TRUE
282,,,,,6/1/2017,,TRUE
290,,,,,,,TRUE
332,,,,,,,FALSE
779,,,,,,,TRUE
930,,,,,,,FALSE
992,,,,,,,FALSE
1058,,,,,,,TRUE
1123,,,,,9/15/2017,,FALSE
1170,,,,,,,FALSE
1278,,,6. Residential,Level 1 (i.e. air cooled),,,TRUE
1330,,,,,,,FALSE
1395,,,,,,,TRUE
1409,,,,,,,TRUE
1413,,,,,,,FALSE
1467,,,,,,,FALSE
1481,,,,,,,TRUE
1509,,,,,,,FALSE
1520,,,6: Residential,,,,FALSE
1524,,,,,,,TRUE
1541,,,6: Residential,,,,FALSE
1556,,,,,,,FALSE
1583,,,,,,,FALSE
1584,,,,,,,FALSE
1644,,,,,,,FALSE
1679,,,1: Life Safety,,,,FALSE
1684,,,,,,,FALSE
1696,,,,,,,FALSE
1706,,,,,,,FALSE
1782,,,1. Life Safety,Level 3 (i.e. diesel),5/31/2023,5/31/2022,TRUE
1832,,,1. Life Safety,Level 2 (i.e. liquid cooled),8/29/2023,8/29/2022,TRUE
1847,,,,,4/6/2024,4/6/2023,TRUE
1850,,,5. Normal,,10/1/2015,,TRUE
1953,,,,,,,FALSE
1979,,,6. Residential,,7/18/2020,7/18/2019,TRUE
1993,,,,,,,FALSE
1999,,,,,,,FALSE
2003,,,,Level 2,,8/18/2017,FALSE
2004,,,,,,,FALSE
2005,,,,Level 1 (i.e. air cooled),8/31/2022,8/31/2021,TRUE
2009,,,6: Residential,,,,FALSE
2010,,,6: Residential,,,,FALSE
2011,,,6: Residential,,,,FALSE
2012,,,6: Residential,,,,FALSE
2013,,,6: Residential,,,,FALSE
2067,,,,,,,FALSE
2271,,,,,,,TRUE
2277,,,,,,,FALSE
2279,,,,,,,FALSE
2353,,,,,,,FALSE
2397,,,,,,,FALSE
2471,,,,,,,FALSE
2546,,,,,,,TRUE
2622,,,,,,,FALSE
2671,,,,,,,FALSE
2773,,,,,,,FALSE
2784,,,,,,,FALSE
2786,,,,Level 3,,,FALSE
2800,,,,,,,FALSE
2804,,,,,,,FALSE
2809,,,,,,,FALSE
2811,,,,,,,FALSE
2822,,,,,,,FALSE
2823,,,,,,,TRUE
2825,,,,,,,FALSE
2828,,,,,4/14/2018,,FALSE
2831,,,,,,,FALSE
2832,,,,,,,TRUE
2846,,,,Level 2 (i.e. liquid cooled),,,TRUE
2847,,,,,,,FALSE
2855,,,,,,,FALSE
2856,,,,,,,FALSE
2860,,,,,,,FALSE
2861,,,,,,,FALSE
2862,,,,,,,FALSE
2863,,,,,,,FALSE
2865,,,,,,,FALSE
2868,,,,,,,FALSE
2874,,,,,,,FALSE
2876,,,,,,,FALSE
2878,,,,,,,FALSE
2899,,,,,,,FALSE
2901,,,,,,,FALSE
2905,,,,,,,TRUE
2932,,,,,,,FALSE
2933,,,,,,,FALSE
2944,,,,Level 3,,,FALSE
2950,,,,,,,FALSE
2989,,,,,,,FALSE
3001,,,,,,,FALSE
3005,,,,,,,FALSE
3007,,,,,,,TRUE
3008,,,,,,,FALSE
3010,,,,,,,FALSE
3027,,,,,,,FALSE
3087,,,,,,,FALSE
3099,,,,,,,TRUE
3130,,,,,,,FALSE
3139,,,,,,,FALSE
3162,,,,,,,FALSE
3234,,,,,,,FALSE
3235,,,,,,,FALSE
3245,,,,,,,FALSE
3248,,,5. Normal,,,,FALSE
3249,,,6. Residential,Level 1 (i.e. air cooled),10/12/2022,10/12/2021,TRUE
3251,,,6. Residential,,,,FALSE
3258,,,,,,,FALSE
3260,,,,,,,FALSE
3275,,,,,,,TRUE
3283,,,6. Residential,Level 1 (i.e. air cooled),1/17/2023,1/17/2022,TRUE
3292,,,,,,,FALSE
3315,,,5. Normal,Level 1 (i.e. air cooled),12/7/2023,12/7/2022,TRUE
3316,,,5. Normal,Level 2 (i.e. liquid cooled),6/29/2022,6/29/2021,TRUE
3317,,,5. Normal,Level 2 (i.e. liquid cooled),12/7/2023,12/7/2022,TRUE
3318,,,,Level 2 (i.e. liquid cooled),9/28/2023,9/28/2022,TRUE
3319,,,1. Life Safety,Level 1 (i.e. air cooled),12/7/2023,12/7/2022,TRUE
3321,,,1. Life Safety,Level 2 (i.e. liquid cooled),9/28/2023,9/28/2022,TRUE
3323,,,5. Normal,Level 3 (i.e. diesel),12/7/2023,12/7/2022,TRUE
3324,,,5. Normal,Level 3 (i.e. diesel),12/7/2023,12/7/2022,TRUE
3329,,,,,,,FALSE
3332,,,6. Residential,,,,FALSE
3343,,,5. Normal,,1/20/2021,1/20/2020,FALSE
3446,,,6. Residential,Level 1,,,FALSE
3456,,,,,,,FALSE
3464,,,,,7/1/2021,,TRUE
3473,,,,,,,FALSE
3515,,,,,,,FALSE
3521,,,,,,,FALSE
3522,,,,,,,TRUE
3529,,,5. Normal,,2/1/2021,1/1/2015,FALSE
3565,,,,,,,FALSE
3696,,,,,,,FALSE
3762,,,,,,,FALSE
3787,,,6. Residential,,,,FALSE
3898,,,,Level 2 (i.e. liquid cooled),12/28/2022,12/28/2021,TRUE
3950,,,,,10/1/2021,,TRUE
3963,94545,,,,9/1/2020,8/31/2020,TRUE
4005,,,,,,,FALSE
4015,,,,,,,TRUE
4017,,,,,,,TRUE
4023,,,5. Normal,,,,TRUE
4024,,,,,,1/7/2022,TRUE
4068,,,6. Residential,Level 1 (i.e. air cooled),3/9/2023,3/9/2022,TRUE
4083,,,,,,,TRUE
4084,,,,,8/17/2022,8/18/2021,TRUE
4130,,,8. Portable/RV/other,Level 1 (i.e. air cooled),4/19/2022,4/19/2021,TRUE
4190,,,,Level 2 (i.e. liquid cooled),,,TRUE
4200,,,,,,,TRUE
4220,,,,,,,FALSE
4242,,,,,,,TRUE
4244,,,,,,,TRUE
4246,,,,Level 2 (i.e. liquid cooled),3/27/2024,3/27/2023,TRUE
4247,,,1. Life Safety,Level 3 (i.e. diesel),3/1/2024,3/1/2023,TRUE
4248,,,5. Normal,Level 3 (i.e. diesel),3/23/2023,3/23/2022,TRUE
4250,,,,Level 2 (i.e. liquid cooled),3/27/2024,3/27/2023,TRUE
4251,,,,Level 2 (i.e. liquid cooled),1/27/2024,1/27/2023,TRUE
4252,,,,Level 2 (i.e. liquid cooled),3/30/2024,3/30/2023,TRUE
4253,,,,Level 2 (i.e. liquid cooled),3/31/2023,3/31/2023,TRUE
4264,,,,Level 2 (i.e. liquid cooled),,,TRUE
4265,,,,,,,TRUE
4266,,,,,,,TRUE
4273,,,,,,,TRUE
4333,,,,,,,TRUE
4406,,,,,,,TRUE
4461,,,,,,,TRUE
4470,,,,,,,TRUE
4483,,,,,,,TRUE
4512,,,1. Life Safety,Level 3 (i.e. diesel),,,TRUE
4582,,,,,,,TRUE
4604,11225,,,,,,TRUE
